x  d
x  c
x  a
x   c
x d
xa
xc
xd
x   d
x   c
x   a
bQ
x    d
xd
xc
xa
xc   a
xa
x e
x c
2 ea c
3 a
x c
x e
x a
x c
x e
b
xaab  a
x  a
x  b
x  d
x      a
x a
x     a
x     c
x     d
x  d
x a
x c
x d
x     a
x     c
x     d
b

b
3    a
x a
x b
x    c
x    d
x a
x  d
x    a
2Q    c
x  bc
x  a
x   b
b
3aab  a
x d
xa
xc
xda c
x  d
x a
x c
xc da
xd
xc
xa
x ea c
xa
xc
x e
b
xa b d
xd
xc
xa
x d
x b
x a
x  d
1Q ef c
3     d
xd
xc
xd
b
x    a
xc
xa
xc
xa   d
x  b
x  a
x  b

4!
3 ea
x    c
x    a
x    d
x    c
x  d
x  c
x  a
b
2aac  a
3 d
x c
x a
x  d
x  c
x  a
2   c
xaac
1     a
bb
xdab  d
2   a
xc
xaab  d
x d
1d   c
b
2 bd a
3c
xa
xc
xd
x b
xc

4!
1dab  d
2 da
x    c
b
x ab  d
xaab  a
x  a c
x e
xaac  a
x b  a
x a
x     e
b
x    a
x  d
x b
x    a
x    d
x b c
xa b
x    d
b
x   c
xa b
xda
x   c
x   f
x df
xcd
3   a
xd
b
2Qf  e
x   f
x  d
3    a
x a

4!
2 b
3    a
x d
2a   d
3 b
x   a
b
2 a c
xd
xc  b
3 a
x  d
xaabc
x  a
x  b
x  d
x a
x c
x d
xa
b
2caa c
xa b
x ea
x c c
0 efec
bb
2dab  d
3c
xa
x d
x b
x a
x  d
x a   d
x  d
x a
x b
x da c
x a
x b
x d
b
x b  a
x a
x b
x d
xa
x d
xa
xc

4!
2dab  d
3c
xa
x d
x    c
x b
x    a
b
x a   d
x  d  c
x  b  a
xa
x  a c
x  b
x  a
x e
2aac  a
3Q d
x b
x    a
x a
4     e
x     c
3     e
b
x    a
x  c
x  d
x a
x b
x     d
x    a
x    c
x    d
x a
x b
x d
xa
x    c
x    d
x   a
b
x   c
x d
xa
xc
xd
x   a
x   c
x   e
x   f
x  d
x a
x b
x d
xa
xc  a
xd
b

b
3f a
x   c
x  a
x  b
2  d
3    a
x a
x b
x d
xa
x    c
x    d
x d
xa
xc  a
b
xd  c
x b
x a
x  d
xc  b
x c
x a
x  d
2aabc
3 d
x-Qa
xc
xa
x e
x c
b
3Q efec
4Q  f
x c
x e
x f
xc
xe
xf
xe
xc
x f
xc
x f
x e
x c
0 efec
b
bQ

bQ
b
1Q efec
2   e
x f c
1ca bc
xd  c
b
2caa c
x   Qb
3aad
x  b
x  a
x   c
2  a c
3 e
x c
2 e
x  d
b
1.aac  a
2da c
xc da
xda  c
xa   d
x  d
b
1. efec
2  Qa
1  b c
2  a
x     c
b
x     d
x   c
1h

4!
2     c
xc
xf
x   b
b
x   c a
xa
xd
x    c
xc da
x a
xa   d
x  d
b
1 efec
xddf  d
2cQbd a
xa b
xa a d
x   c
b
x  a c
3 e
x c
2 e
x  d
xaac  a
3 d
x c
x a
x  d
x  c
x  a
b
2aacc a
x   c
1     a
bb

bb
2 ea c
3 a
x c
x e
xa
xc
xd
xc   c
x d
xa
xc
xda c
xa
xc
xd
b
xcaa c
xa
x d
x c
x a  c
x  b
x  a
x   c
x  a c
xa
x e
x c
x e
x    a
x     e
x     c
b
1.aac  a
2da c
3c  a
xa
xd   c
xc
xa   d
xd
xc   a
xa
b

b
3caa c
xa
x d
x c
x d
x c
x a
x  d
2  b c
3  a
x  b
x  a
x    a
2Q     c
b
x     d
3   c
x   a
2   c
xh
x     c
3c
xd
2f
3    e
x   a
b
2   c a
3a
xc
2d
3    c
x    e
2c  a
3  d
x a
2ab  d
3  b
x  d
b

b
3 aa c
x c
x e
x    a
xa    d
xc
xd
x a
x  d a
xc
xa
x    c
x    d
x  b
x  a
x   c
b
x  a c
xa
x e
x c
x e
x  d
x  c
x  a
2aac  a
3 d
x c
4 a
x c
x d
x c
x a
x  d
x  c
x  a
b
2   c
3   a
x    e
4Q    c
x    e
x   Qa
x    e
x    Qc
x    a
x     e
x     c
Yaac  a
b
B

{JD15app 6b. Pauana Lacryme - 7F AA16BB16C17C18/GB-HAdolmetsch II.B.1, ff. 225v-227r}
B
b
Sc
1aab  a
2   c
3 da
x b
b
2 ab  d
x  d
xda
x   a
b
x b  d
x a
xc d
xa b
b
0 ea c
b
1aab  a
2 a
3     a
x     c
b
2     d
x ab
x df
x     d
b
x bd a
x  b
xa a d
x   c
b
x ea c
xa  c
x   b
xc
b
xda   a
x  d
xda c
x c
b

b
2cdda
x c
1 ea c
b
2a   d
3  d
x  b
1  d
b
x ef c
2     d
xda
b
xc d a
xa b
xa a d
x   c
b
xa a c
3 e
x c
2 e
x  d
b
1aac  a
2   c
x  d
b
xaac
x   c
1     a
bb

bb
2aab  a
3 d
x b
x a
x  d
x  b
x  a
b
x   c
x d
xa
xc
xd
x   d
x   c
x   a
b
x    d
xd
xc
xa
xc   a
xa
x e
x c
b
2 e  c
3 a
x c
x e
x a
x c
x e
b
xaab  a
x  a
x  b
x  d
x a
x      a
x     a
x     c
b
x     d
x  d
x a
x c
x d
x     a
x     c
x     d
b

b
3    a
x a
x b
x    c
x    d
x a
x  d
x    a
b
2    c
x  bc
x  a
x   b
b
3aab  a
x d
xa
xc
xda c
x  d
x a
x c
b
xc da
xd
xc
xa
x e  c
xa
xc
x e
b
xa b d
xd
xc
xa
x d
x b
x a
x  d
b
1 ef c
3     d
xd
xc
xd
b
x    a
xc
xa
xc
xa   d
x  b
x  a
x  b
b

b
3 ea
x    c
x    a
x    d
x    c
x  d
x  c
x  a
b
2aac  a
3 d
x c
x a
x  d
x  c
x  a
b
2   c
xaac
1     a
bb
xdab  d
2   a
xc
b
xaab  d
x d
1d   c
b
2 bd a
3c
xa
xc
xd
xc
x b
b

b
1dab  d
2 da
x    c
b
x ab  d
xaab  a
x  a c
x e
b
xaac  a
x b  a
x a
x     e
b
x    a
x  d
x b
x    a
b
x    d
x b c
xa b
x    d
b
x   c
xa b
xda
x   c
b
x   f
x df
xcd
3   a
xd
b
2f  e
x   f
x  d
3    a
x a
b

b
2 b
3    a
x d
2a   d
3 b
x   a
b
2 a c
xd
xc  b
3 a
x  d
b
xaabc
x  a
x  b
x  d
x a
x c
x d
xa
b
2caa c
xa b
x ea
x c c
b
0 efec
bb
2dab  d
3c
xa
x d
x b
x a
x  d
b
x a   d
x  d
x a
x b
x d  c
x a
x b
x d
b
x b  a
x a
x b
x d
xa
x d
xa
xc
b

b
2da   d
3c
xa
x d
x    c
x b
x    a
b
x a   d
x  d  c
x  b  a
xa
x  a c
x  b
x  a
x e
bQ
2aac  a
3Q d
x b
x    a
x a
4     e
x     c
3     e
b
x    a
x  c
x  d
x a
x b
x     d
x    a
x    c
b
x    d
x a
x b
x d
xa
x    c
x    d
x   a
b
x   c
x d
xa
xc
xd
x   a
x   c
x   e
b
x   f
x  d
x a
x b
x d
xa
xc  a
xd
b

b
3f a
x   c
x  a
x  b
2  d
3    a
x a
b
x b
x d
xa
x    c
x    d
x d
xa
xc  a
b
xd  c
x b
x a
x  d
xc  b
x c
x a
x  d
b
2aabc
3 d
x-Qa
xc
xa
x e
x c
b
x efec
4Q  f
x c
x e
x f
xc
xe
xf
xe
xc
x f
xc
x f
x e
x c
b
0 efec
bb

bb
1 efec
2   e
x f c
b
1ca bc
xd  c
b
2caa c
x   Qb
3aad
x  b
x  a
x   c
b
2  a c
3 e
x c
2 e
x  d
b
1.aac  a
2da c
b
xc da
xda  c
xa   d
x  d
b
1. efec
2  a
b
1  b c
2  a
x     c
b
x     d
x   c
1h
b

b
2     c
xc
xf
x   b
b
x   c a
xa
xd
x    c
b
xc d a
x a
xa   d
x  d
b
1 efec
xddf  d
b
2cQbd a
xa b
xa a d
x   c
b
x  a c
3 e
x c
2 e
x  d
b
xaacc a
3 d
x c
x a
x  d
x  c
x  a
b
2aac  a
x   c
1     a
bb

bb
2 e  c
3 a
x c
x e
xa
xc
xd
b
xc   c
x d
xa
xc
xd  c
xa
xc
xd
b
xcaa c
xa
x d
x c
x a  c
x  b
x  a
x   c
b
x  a c
xa
x e
x c
x e
x    a
x     e
x     c
b
1.aac  a
2da c
b
3c  a
xa
xd   c
xc
xa   d
xd
xc   a
xa
b

b
3caa c
xa
x d
x c
x d
x c
x a
x  d
b
2  b c
3  a
x  b
x  a
x    a
2     c
b
x     d
3   c
x   a
2   c
xh
b
x     c
3c
xd
2f
3    e
x   a
b
2   c a
3a
xc
2d
3    c
x    e
b
2c  a
3  d
x a
2ab  d
3  b
x  d
b

b
3 aa c
x c
x e
x    a
xa    d
xc
xd
x a
b
x  d a
xc
xa
x    c
x    d
x  b
x  a
x   c
b
x  a c
xa
x e
x c
x e
x  d
x  c
x  a
b
2aac  a
3 d
x c
4 a
x c
x d
x c
x a
x  d
x  c
x  a
b
2   c
3   a
x    e
4Q    c
x    e
x   Qa
x    e
x    Qc
x    a
x     e
x     c
b
Yaac  a
b
B

{JD15app 6c. Lacrimae C.K. - 7D AA8BB8C8.5C9/GB-Cu Add.3056, ff. 36v-37r}
B
b
Sc
1aab- a
2   c
3 da
x b
2 ab- a
x  d
xda
x   a
b
3ab- d
xc
2d
xc d
xa b
3    c
x a
x c
x e
xa
x     e
x    a
x    c
b
1aab- a
2 a
3     a
x     c
2     d
x ab
x df
x     d
b
x bd-a
x  b
xa a d
x   c
x e- c
xa- c
x   b
xc
b
xda - a
x  d
x a
xda-c

4!
2cdda
x c
1 ea-c
bQ
2a-  d
3  d
x  b
1  d
x ef c
2     d
xda
b
xc d-a
xa b
xa a d
x   c
xa a-c
3 e
x c
2 e
x  d
b
xaac- a
3   c
x c
x a
x  d
x  c
x  a
2aacc
x    c
1     a
bb

bb
2aab- a
3 d
x b
x a
x  d
x  b
x  a
x   c
x d
xa
xc
xd
x  a
x   c
x   a
b
x    d
xd
xc
xa
xc- a
xa
x e
x c
xc-  c
x f
x e
x c
x e
x f
x  d
x e
b
xaab- a
x  a
x  b
x  d
x a
x      d
x     a
x     c
x     d
x  d
x a
x c
x d
x     a
x     c
x     d
b

b
3    a
x a
x b
x    c
x    d
x a
x  d
x    a
2    c
x  bc
x  a
x   b
b
3aab- a
x d
xa
xc
xda-c
x  d
x a
x c
xc da
xd
xc
xa
x ea c
xa
xc
x e
bQ
xab- d
xc
xd
xa
xf - a
xd
xc
xa
2. efec
3    a
x     d
xd
xc
xd
b
x    a
xc
xa
xc
xa - d
x  b
x  a
x  b

4!
3 ea
x    c
x    a
x    d
x    c
x  d
x  c
x  a
b
2aac- a
3 e
x c
x a
x  d
x  c
x  a
2   c
xaac
1     a
bb
xdab- d
2   a
xc
xaab- a
x d
1da  c
bQ
2 bd a
3c
xa
xc
xd
x b
xc

4!
1dab- d
2 da
x    c
bQ
x ab- d
xaab- a
x  a-c
x e
xaac- a
x b- a
x a
x     e
bQ
x    a
3  d
x a
2 b
3    a
x    c
2    d
x b-c
xa b
x    d
bQ
x   c
xa b
xda
x   c
x   f
x df
xcd
3   a
xd
bQ
2f de
3     c
x     d
2    a
3  d
x a

4!
2 b
3    a
x d
2a-- d
3 b
x   a
bQ
2 a-c
xd
xc- b
3 a
x  d
xaabc
x  a
x  b
x  d
x a
x c
x d
xa
bQ
2caa c
xa b
x ea
x c-c
0 efec
bb
2dab- d
3c
xa
x d
x b
x a
x  d
x ab- d
x  d
x a
x b
x da-c
x a
x b
x d
bQ
x b- a
x a
x b
x d
xa
x d
xa
xc

4!
2dab- d
3c
xa
x d
x    c
x b
x    a
b
x a - d
x  d- c
x  b  a
xa
x  a-c
x  b
x  a
x e
xaac- a
x d
x b
x    a
2 a
x     e
bQ
3    a
x  c
x  d
x a
x b-
x     d
x    a
x    c
x    d
x a
x b
x d
xa
x    c
x    d
x   a
bQ
x   c
x d
xa
xc
xd
x   a
x   c
x   e
x   f
x  d
x a
x b
x d
xa
xc- a
xd
bQ

bQ
3f a
x   c
x  a
x  b
x  d-a
x a
x b
x d
xa
x    c
x    d
x   a
x   c
x d
xa
xc- a
bQ
xd- c
x b
x a
x  d
xc- b
x c
x a
x  d
xaabc
xd
xc
xa
xc
xa
x e
x c
bQ
2 efec
3  f
x c
x e
x f
xc
xe
xf
xe
xc
x f
xc
x f
x e
x c
bb

bb
1Q efec
2   e
x c-c
1ca bc
xd- c
b
2caa c
x   b
3aa
x  b
x  a
x   c
2  a-c
3 e
x c
2 e
x  d
b
1.aac- a
2da-c
xc da
xda- c
3ab- d
4  d
x  b
3  d
xa
bQ
1 efec
2 a
x  a
1  b-c
2  a
x     c
bQ
x     d
x   c
1h

4!
2     c
xc
xf
x   b
b
x   c-a
xa
xd
x   c
xc da
x a
xab- d
x  d
b
2. efec
3    a
xddff d
xf
xh
x     a
x    a
xa
xf
x   c
x  d
xd
xc
xa b
b
x ea-c
xa
xc
x     e
xa
x    a
x ea c
x  d
2aac- a
3 d
x c
x a
x  d
x  c
x  a
b
2aac
x   c
1     a
bb

bb
2 ea c
3 a
x c
x e
xa
xc
xd
xc - c
x d
xa
xc
xda b
xa
xc
xd
b
xcaa c
xa
x d
x c
x a- c
x  b
x  a
x   c
x  a-c
xa
x e
x c
x e
x    a
x     e
x     c
b
1.aac  a
2da c
xc- a
xa
3Qa - d
xd
xc - a
xa
b

b
3caa c
xa
x d
x c
x d
x c
x a
x  d
2.  b-c
4  a
x  b
2  a
x     c
b
3     d
x   c
2   a
x   c
xh
x     c
3c
xd
2f
3    e
x   a
b
2   c
3a
xc
2d
3    c
x    e
2c- a
3  d
x a
2ab- d
3  b
x  d
bQ

bQ
3 aa c
x c
x e
x    a
xa -  d
xc
xd
x a
x  d a
xc
xa
x    c
x    d
x  b
x  a
x   c
b
x  a-c
xa
x e
x c
x e
x  d
x  c
x  a
2aacc a
3 d
x c
4 a
x c
x d
x c
x a
x  d
x  c
x  a
b
2   c
3   a
x    e
x    c
x    e
4    c
x    a
x     e
x     c
Y     a
b
B

{JD15app 7. Lacrimae Dowlande - 7D AA15BB16BCC17/GB-Cu Add.3056, ff. 4v-5r}
B
b
Sc
1aabcca
2   c
3 da
x b
b
2 ab- a
x  d
1da
b
2. bbcd
3f
2d
3c-  d
xa
b
0 efec
b
1aabcca
2 a
x     a
b
x     d
x aba
x d
x     d
b
x bd-a
x  b-c
x  ded
x   c
b
x aa-c
x   c
x   b
xc
b
xda - a
x  d
x a
xdc-c
b

b
2cdda
x b
1 efec
b
2aa- d
3  d
x  b
x  d
x a
xa
x  d
b
1 efec
2 aba d
xd
b
xcQbd-a
xa-b-c
xa-a-d
x   c
b
xa b-c
x   c
x ea
x cd
b
xaac- a
x   c
1     a
bb
2.aab- a
4   c
x  a
3  b
4 d
xa
xb
xa
x d
x b
b

b
2. ab- a
4 b
x d
3a
xc
2da
b
2.abb-d
4c
xd
xf
xd
xf
xd
xf
xd
xc
xa
bQ
1 efec
x      a
b
3  b- a
4   c
x  a
x  b
x  a
x  b
x  d
x a
x  d
x  b
x  a
x  b
x  d
x a
x b
b
3 a - d
4  b
x  d
x a
x  b
x  d
x  a
x  b
x a
x  d
x b
x d - d
x b
x d
x a
b

b
2 bd-a
x  b-c
x  ded
x   c
b
3      a
x aac
x   b
x    e
x   b
2   c
3   b
b
4d
x a
x   c
xd
xd
x a
x   c
xd
xd
x a
x  b
xd
xd
x c
x   c
xd
bQ
xc
x d
x   a
xd
3c- a
x a
1 efec
b
4a - d
x e
xa
xc
xd
xa
xc
xd
xf
xd
xc
xa
3c-d
xa
bQ

bQ
2. efec
3    a
x a - d
4a
xc
xd
xc
xd
xa
b
xc
x    a
x  d
xc
xa
x    c
x  b
xa
xa
x    d
x  a
xa
xa
x  a
x   c
xa
bQ
3. e  c
5  f
x c
x e
x c
x e
x f
xc
xd
xf
xd
4Qc
x f
x e
x c
5 f
x e
x f
x e
x f
x e
x c
x e
b
3@aac- a
5 d
x c
x a
x c
x d
x c
x a
x  d
x  c
x  a
1aaccca
bb

bb
xdab- d
2   a
xc
b
xabb d
x d
1dd- c
b
2 bd a
3c
xa
xc
xd
x b
xc
b
1dab- d
2 d
x    c
b
x     d
xaab
x  a-c
x e
b
xaac- a
x bdca
x a
x     e
b
x   ca
x  d
x b
x    a
b

b
2    d
x b-c
xaab
x    d
b
x   c
xa b
xda
x   c
b
x   f
x df
xcd
3   a
xd
b
2f -- c
3  d
x     d
2    a
3  d
x   a
b
2 b-c
3    a
x d
2a - d
3   c
x   a
b
2 abc
3d
x  d
2ca
x   b
b
xda-c
xa b
xca b
x    c
b

b
2. efec
3d
xc
x f
x e
x c
b
2 efec
x   e
1    c
bb
xdab- d
4   a
x b
x a
x  d
x a
x b
x d
x a
bQ
xab  d
x d
x b
x a
x b
x d
xa
xc
1dd- c
b
3 bd-a
xd
xc
xa
4d
xc
xd
xc
xd
xc
xa
xc
bQ

bQ
1dab- d
2 d
3    c
x    a
b
x     d
x     c
2aab- a
4    c
x f
x e
x c
5 f
x e
x f
x e
x f
x e
x c
x e
bQ
3aa-c-a
4  d
x a
2 b
3 a
x    a
2     e
b
x    a
4  d
x  c
x  d
x a
2 b
3    a
x    c
bQ
2 b- d
4 b
x a
x b
x d
2a
3    d
x   a
b

b
2   c
3a b
x  d
2da
3   c
x   e
bQ
2   f
4Q dff
x c
x d
xa
3.c- a
4a
xc
xa
xc
xd
b
3f -- c
x     a
x     c
x     d
2    a
4  d
x  c
x  d
x a
bQ
3. b- a
4 a
x b
x a
x b
x d
3a - d
x    c
x    d
x   a
b
2 abc
3d
x  d
2 a
xca b
bQ

bQ
2.da-c
3c
xa - d
4c
xd
xf
xd
xc
xa
bQ
3caa - a
2.h
3c- a
2.f
b
4a -- a
xc
xd
xa
xc
xd
xc
xa
1 efec
bb
1. efec
2a-b
b
1c d-c
2d
x a
b
xc-d - a
xa
xa
x  b
b
xa-a-c
x   c
x ea-c
x cd
b

b
1.aa-c-a
2da-c
b
2cd-a
xda-c
xaa- d
x  d
b
1. efec
2  Qa
b
1  b-c
2  a
x     c
b
x     d
x   c
1-Qh
b
2     c
xc
1f
b
2   c-a
xa
xda
x    c
b
xc-da
x  a
xa bcd
x  d
b
1 efec
2 df- d
xd
b

b
2cbd-a
xa-b-c
xa a d
x   c
b
x f ec
3 e-c
x c
x e-e
x f
xf
x e
b
2aac- a
3   c
x     a
x   c
x  d
x  c
x  a
b
2aac- a
x   c
1aac
bb
1. ea - a
2a
bQ
3caabc
4a
xc
xd
xc
5Qd
xc
xa
xc
2d
x   c
b

b
2.caa-c
3a
1a b
bQ
3   ec
x f
x e
x c
4 f
x e
x f
x e
x f
x e
x c
x e
b
1.aa-c-a
2da c
bQ
3c- a
4a
xc
2d- c
3a - d
4  d
x  b
3  d
xa
b
1. efec
2  a
bQ
3  b-c
4  a
x  b
x  d
x  b
x  a
x  b
2  a
x     c
b
x     d
x   c
1h
bQ

bQ
3     c
4f
xd
xc
x f
xc
xd
2f
x   b
b
3 ab- a
4d
xc
xa
x d
xa
xc
2d
x    c
b
3c- a
4a
xc
xd
xc
xa
x d
3a - d
4c
xd
xf
xd
xc
xa
b
1cef c
2 a-a-d
xh
b
4f - a
xh
xi
xh
xi
xh
xi
xh
xf - d
xd
xf
xd
xf
xd
xc
xa
b

-l "5.5 in"
b
3 efec
4  f
x c
x e
x f
xc
xd
xc
x f
x e
x c
5Q f
x e
x f
x e
x f
x e
x c
x e
b
3@aac- a
5Q d
x b
4 a
x b
x d
x b
x a
x  d
x  b
x  a
3aacc
x     a
x acc
x  d
bQ
Yaaccca
b
B

{ }
-l "7.35 in"
{App 3. Untitled - AABB4x2/GB-Lbl Eg.2046, f. 15r}
B
b
S3
3. d Qa
4a
2#c
xc--a
b
3.a - a
4 d
3. c
4 a
2  d
b
3. d-a
4a
2#c
x d
b
2 d-a
1  d
b
bQ
3. d-a
4a
3.c
4a
3#c
x d
b
3.a - a
4 d
3. c
4 a
3# c
x  d
b
3. d  c
4a
3#c
x d
xa - a
x c
b
2# d-a
x  d
x   a
bb

bb
3.  aa
4  b
2#  d
x  d--Qc
b
3. a - a
4  d
3.  b
4  a
2   c
b
3.  aa
4  b
2#  d
x  d
b
2  def
1   a
b
bQ
3.  aa
4  b
3#  d
x  b
x     Qc
x  d
b
3. a - a
4  d
3#  b
x  a
x   c
x  b
b
3.  aa
4  b
3#  d
x  a
x  b
x  d
b
2  def
1   a
bb
3 d-a
4# a
x c
4# d
xa
xc
xd
3#c
x d
b

b
3a - a
4# c
x d
4#a
x d
x c
x a
3# c
x  d
b
3 d-a
4#a
xc
3#d
xc
4#a
x d
3a
b
2 d-a
1  d
b
bQ
3# d-a
xf
4#f
xd
xc
xa
3#c
x d
b
3a - a
4#d
xc
4#a
x d
x c
x a
3# c
x  d
b
4# d-a
x c
x d
xa
4#c
xd
3c
4#a
x d
3a
b
2 d-a
1  d
bb
3.  aa
4  b
3#  d
x a
4#     c
x  b
3  d
b

b
3. a - a
4  d
3#  b
x  a
4#   c
x  a
3  b
b
3.  aa
4  b
3#  d
x a
4#  d
x  b
x  a
x   c
b
2  def
1   a
b
bQ
4#  aa
x   c
x  a
x  b
4#  d
x  b
x  d
x a
4#     c
x  b
3  d
b
4# a - a
x  d
x  b
x  a
4#   c
x   b
x   c
x  a
4#  b
x  d
x a
x c
b
3  aa
4#   c
x  a
4#  b
x  a
x  b
x  d
4# a
x  d
x a
x c
b
2 ddef
Y   a
b
B

{JD15app 8. Pavana Dulandi Angli - ABC8/Rude 1600, sigs. gg5v-gg6r}
B
b
Sc
1aabc
2   c
3 da
x b
2 ab  a
x  d
xda
x  d
b
x bb d
3   c
xd
xfbd a
xda
xc d
xa b
2. ffec
3 e
x f
x e
x c
x e
b
2aabc a
3 d
x b
2 a
3     a
x     c
2     d
3 ab
x c
2 df
x     d
b
x bd a
x  b
x  ded
x   c
x aa c
x   b
x   c
xc
b

b
2da c a
x  d
x a
xdc c
xcd a
3a
xc
2da ac
xc
b
3abb d
x a
x b
x d
2abb d
3    c
x    a
2 efec
x c
x aba d
xd
b
xc d a
xa b
xa d
x   cd
3 ef c
x c
x f
x e
x f
x e
4 f
x e
x c
x e
b
2aacc a
3   a
x    e
x    c
x    a
x     d
x     c
0aac  a
bb

bb
2dd f d
xf
xd  f
xc
xaab  d
x d
1da ac
bQ
3 bdca
xd
xc
xa
xc
xd
xf
xc
2ddf  d
3c
xa
2 d
3    c
x    a
b
x     d
x     c
2a b  a
3 ef c
x c
x f
x e
2aab  a
x b  a
x a
x     e
b
3  d a
x  c
x  d
x a
x b
x     d
x    a
x    c
x    d
x a
x b
x d
xa
x    c
x    d
x   a
bQ

bQ
3aabc
x d
xa
xc
xd
x   a
x   c
x   e
x dff
x  d
x  f
x  g
xcd a
x    e
x   a
xd  c
b
xf    c
x     a
x     c
x     d
x  d a
x  c
x  d
x a
x b
x     d
x    a
x    c
xa   d
x    c
x    d
x   a
b
2 abc
3d
x  d
2 a
xc d
2.da c
3     d
xa   d
xd
xc d a
xa
b
2    c
x f
x e
x c
0 efec
bb

bb
1. ef c
2 f
xca  c
3a
xc
1da c
b
xcef c
2a b
3c
xa
2 efec
x f c
x ffec
x e
b
3aab  a
x     c
x     d
x    a
2    c
xda c
xca a
xdd  c
bQ
xa b d
x  d
3 da c
xa
x d
x c
x a
x  d
x  b
x  a
2  b c
3  d
x  b
2  a
x  d  c
b

b
2 a   d
x   c
x  d  c
x   b
x  bc a
3  a
x  b
2  d
3  b
x  a
b
2 ab  a
3a
xc
2d
x    c
xcdda
xc
1abb d
b
x efec
2 ab  d
xd
xc d a
xa
xa d d
x   c
b
3  fec
x f
x e
x c
2 f
x e
Yaabc a
b
B

p
{JD15app 9a. Ioannis Dooland Lachrimae - 7F AABB8CC8.5/Besard 1603, ff. 16v-17r}
B
b
Sc
1 ab  a
2   c
3 da
x b
2 ab  a
x  d
1da
b
2abb d
3f   a
xd
2cdd   a
xaab  a
0 efec
b
1aabcca
2 a
x     a
x     d
x ab
x df
x     d
b
x bd a
x  b
x  a d
x   c
x aa c
x   c
x   b
xc
b
xda c
x  d
x a
xdc c

4!
2cd a
x a
1 efec
b
2a   d
3  d
x  b
x  d
x a
x b
x  d
1 efec
2 aba d
xd
b
xc d a
xa b
xa a d
x   c
3    c
x f
x e
x c
x e
x f
x  d
x e
b
2aac  a
3 d
x b
x a
x  d
x  c
x  a
1aac
x   c
bb

bb
1aab  a
2   c
3 d
x b
x a
x  d
x  b
x  a
2  b  a
x  d
1da
bQ
3 bb d
xc
xa
x d
xa
xc
xd
xa
xc d
xd
2a b
1Q efec
bQ
2  bc a
3   c
x  a
x  b
x  d
x a   a
x b
2 a   d
3  b
x  d
x a
x b
x db  d
x a
bQ

bQ
2 bd a
x  b
x  a d
x   c
3  a c
x   c
x   b
x    e
x   b
x   c
2c  b
bQ
3da c a
x   b
x   c
x  a
x  b
x  d
x a c
x c
2cd a
x a
1 efec
bQ
3a   d
xc
xd
xa
xf
xd
xc d
xa b
1 ef c
3 aba d
4a
xc
3d
xa
bQ
2c d a
xa b
xaaa d
x   c

4!
3 e  c
4  f
x c
x e
x f
xc
x f
x e
x c
x f
x e
x f
x e
x c
x e
b
2aac  a
3 d
x b
4 a
x b
x d
x b
x a
x  d
x  c
x  a
3Qaac
x   c
x     a
x  d
1Qaacc a
bb
xdab  d
2   a
xc
xaab  d
x d
1dd  c
b
3 bd a
xd
xc
xa
xc
xd
x b
xc

4!
1dab  d
2 d
x    c
b
x     d
xaab  a
x f ec
x e
xaac  a
x bdca
3 a
x    a
2   c e
b
x    a
x  d
x b
x    a
x    d
x b c
xa b
x    d
b
x   c
xa b
xda
x   c
x   f
x df
xcd
3   a
xd
b
2f
3     c
x     d
2    a
x  d

4!
2 b
3    a
x d
2a   d
3 b
x   a
b
2 abc
3d
x  d
2 a
xca b
xda c
xc
3a   d
xc
2d
b
xc d
xa b
x    c
x f c
x e e
x c c
1 efec
bb
xdab  d
2   a
xc
xaab  d
x d
1dd  c
b
3 bd a
xd
xc
xa
4d
xc
xd
xc
xd
xc
xa
xc

4!
1dab  d
2 d
3    c
x    a
b
x     d
x     c
2aab  a
3   ec
x f
2 e
xaac  a
x bdca
3 a
x    a
2   c e
b
2    a
3  d
x a
2 b
3    a
x    c
2    d
3 b c
x d
2a
3    d
x   a
b
2   c
3a b
xc
2d
3   c
x  a
2  b
3 d
xa
xc  a
xa
xc a
xd
b

b
3f    c
x     a
x     c
x     d
2    a
3  d
x a
x b  a
x a
x b
x d  c
xa   d
x    c
x    d
x   a
b
2 abc
3d
x  d
2 a
xc  b
xda c
xc
4a   d
xc
3d
xc d
xa
b
3 e  c
4  f
x c
x e
x c
x e
x f
xc
xe
xf
xe
xc
x f
x e
x c
3Q ef
x   e
x    c
x f
1Q ef c
bb

bb
1@ ea c
2a
1ca bc
2d
x   c
b
xcaa c
xa
1a b
3   ec
x f
x e
x c
x e
x f
x  d
x e
b
2aac  a
xda c
xca a
xdd  c
xab  d
3  a
x  b
2  d
xa
b
1. ef c
2  a
1  bcc
2  a
x     c
b
x     d
x   c
1h

4!
2     c
xc
xf
x   b
b
x abc a
xa
xd
x    c
xc  a
x a
xa   d
x  d
b
1 ef c
2 ab  d
xd
xc d a
xa b
xa a d
x   c
bQ
x e e
x f c
1Q efec
2aac  a
3 d
x b
x a
x  d
x  c
x  a
bQ
2aac
x   c
1     a
bb

bb
1. ea c
2a
3ca bc
4d
xc
xd
xc
xa
xc
2d
x   Qc
b
xc   a
xa
1a b  a
3   ec
x f
x e
x c
4 f
x e
x f
x e
x f
x e
x c
x e
b
2aac  a
xda c
3c  a
4a
xc
3d  c
x   a
2a   d
3  d
x  b
2  a
x   c
b

b
2 efec
