1ef&xfc
2#     a
xf.
1e:
b
1hffgh
2hhfgh
1hffgh
2hffgh
b
1.hffgh
2#f.
xi   a
xh.
b

b
2#fd d
x   a
2# f&+fc
xf.
2#e    a
x d.
b
1ffhha
2#   h
x  i.
1ffh.
b
bQ
3#  \3d
x a.
x b
x d.
2#a:
xabd
2#abd
xabd
b
2.abd
3 d
2# b.
x a
2#  d.
xa d&+
b
2#b.
xd b
2#f  d&+
x f.
3 d
4#h
x-\2f.
3#\1e
x \4h.
b
1eff  a
2#   c
xf.
1eff.
b

b
2.hffgh
3f
2h
2#hffgh
xhffgh
xhffgh
b
2.hffgh
3-\3h.
2#\4i:
x \1f&+
2#\3h&+
x  i
b
2#\1f&+:
x  \2g
2#\2f \1f
x   a
2#eff  a
x d.
b
1ffhha
2#   h&+
x  i.
1ffh.
b
bQ
2@  gfd&+
3 d.
2Q f:
2#Qd gfd
xQd gfd&+
x g.
b

b
1Qdfg d&+
2#   f
x g.
1dfg
b
1Q dff d
2 bd a
3# d a
x b.
2# a:
x  d.
b
1aacc
2#     a
x  d.
1aac.
b
2.a  c&+
3c
2#d
xd  c
2#cef
xcef
b
1afg
2#  g
xa.
1f d
b
2#  d&+
xd.
2cff&+
3# e
x c
2# e
xc
b

b
1aacc
2     a
3# d
x b.
2# a
x  d.
b
bQ
1 acc a
2 acc a
1 acc a
2 c   a
b
2@ d    a
3a:
2# d
x b c
2# a a
x  d.
b
2  d d
3#    c
x    a
2    c&+
3#  c
x  a.
3#  c
x  d.
x a
x  c.
b
1  d a
1      /a
1   c
b
2#  d
x  d
1a b
2#f  d
xf  d
b
1d  c
2#b  a
xb  a
2#a  c
x     a
b

b
2# d d b&+
x b c
2# b a d&+
x    \4d
1 aba d
b
0 bbcd
bbX
1    a
b
2#   a
x   a
1  d d
2# da c
x dc c
b
1 bd a
2# ab  a
x     a
2#  dd b
x     a
b
3# dda  a
x b.
x a:
x  d.
2# acc a
x  d d
3#aad  a
x  c&+.
xa:
x d.
b
1acdca
Y      /a
b
B

p
{75. Gagliarda - 7F8D9C AA6B14/I-COc 1.1.20, ff. 73r-73v}
BX
bX
Sc
2#eff  a
xf
bQ
1hffgh
1ffh a
1eff  a
bQ
1cefec
1efhge
1eefgge
bQ
2# c  a
x e
2#a    a
x c.
2# ea   /a
xa
bQ
2#c
x a   e
2# c  a
x e
2#a    a
x c
bQ
2#cefec
xaf  a
1Qcf ec
1Q e
bQ
1aacc a
2#aac
x   c
bbX
2#eff  a
xf
bQ

bQ
2.hffghU
3f     3
2h    X
2.ffh aU
3h     3
2f    X
2.eff  aU
3f      3
2e     X
bQ
2.cefecU
3e     3
2c    X
2.efhgeU
3 h.   3
2 f   X
2.eefggeU
3 f     3
2 e    X
bQ
3# c  a
x a.
x c
x e.
3#a    a
x c.
x e
xa.
3#c     /a
xa.
x e
x c.
bQ

bQ
3# e
xa.
xc
x     Qe
3#f   a
xc
xe
xa
3#c
x e
xa
x c
b
2#cefec
xaf  a
3#cf ec
x e.
x f
x e.
4# f
x e.
x f
x e.
4# f
x e.
x c
x e.
bQ
2aacc a
3# d
x c
3# a
x  d
x  c
x  a
1Q   c
b
bQ
1eff  a
1cefec
1efhge
bQ
1eefgge
1eefgge
2#acdca
x      /a
b

b
2#aac  e
x   c
2# c  a
x e.
2#a    a
x c
bQ
1Qcefec
2#      /a
x f
1cefec /a
bQ
1h  g a
1ffh a
1eff  a
b
1.cefec
2#ca b
x acc
xa
bQ
2#a d a
x  c
2# aa c
x   c
2# aacc a
x   b
b
1 acc a
2#   c
x  d
1aacc
bQ

bQ
2#aacc a
xc
2#e  c
xc.
2#a    a
x e
b
2# c  a
x a
2#f    c
xe
2#Qc
x f
bQ
2#cefec
x c
2#h
x   h
2#h  g
xf  e
bQ
2#e  c
x f
2#ce  c
x  d
2#a d e
x  c
bQ
2#a a a
x   c
2# aa c
x   c
2# aa   a
x  d.
b
1aacc a
2#aac
x   c
Yaac
b
B

p
{76. Gagliarda - 7F8D AA8BB12/I-COc 1.1.20, ff. 91v-92r}
B
b
S3
1 a.
1 af
1 c.
b
1. df
2a
1 d
b
1 cd
1 db
1a
b
0c a
1   a
b
2.c     a
3d
1f
1c  a
b
1acd a
1  d  c
2# a   d
x c.
b
1 d  c
2# c  a
x d.
1a d
b

b
1 daa  a
1    a
1   a
b
bQ
1 a
2# a
x  d
2# a
x c
b
2# df
x c
2# d
xa
1 df
b
2# cd
x d
2# ab
x c.
2# d
xa.
b
2.c a
3a.
2#c
xd.
1c
b
2.c
3d
1f
2#c a
x  b.
b

b
1acd
2#f   a
xd.
2#c   c
xa.
b
2# d   d
xa.
2# c  a
x d.
2#a d
x c.
b
1 daa  a
1    a
1   a
b
bQ
2@ d    a
3a.
1c   a
1c  a
b
1cdd   a
2#    a
xd
1c  a
b
1acdca
1c.
1 da c
bQ
1. ca  c
2 d.
1 c
b

b
1 a   d
1  d  c
1  b  a
b
1  aa  a
1 dde
1 dff
b
1 dde
1aabc
1 c.
b
1.cdda
2d.
1c
b
1acd a
1 c
1c
b
1 da c
1 a
2. c  a
3 d.
b
1aabc
1 c e
1  e
b
1 aabc
1  a
1 a
bb

bb
2. daa  a
3a
2#c   a
x d.
2#c  a
x d.
b
2.cdd   a
3a.
2#c
xd.
1c  a
bQ
2.acdca
3 d.
2#a
xc.
1 da c
b
2@ ca  c
3 a
2# c
x d
1 c
b
2# a   d
x c.
2#  d  c
x a.
2#  b  a
x  d.
b
1  aa  a
2# a e
x c
1 dff
b

b
1 dde
2.aabc
3c
2#d
xa
b
2.cdda
3a.
2#c
xd.
1c
b
2.acdca
3 d.
2# c
xd.
2#c  a
xa.
b
2# da c
x c.
2# a
x  d
2#  c  a
x  e
b
2# a
x     a
1 cf  c
1  e.
b
1 aabc
1      /a
Y aab
b
B

p
{77. G(agliarda) - 7F A4x6+1/I-COc 1.1.20, ff. 45r-45v}
B
b
S3
1fdaa
2#      a
xd.
1c  a
b
1a d e
1 da c
1  c.
b
1acd a
2#   c
x d
1acd
b
1 dda c
2.a    d
3 d.
1 cdca
b
bQ
2 dda  a
3#  d
x  b.
2#  a
x  b.
2#  da
x  a.
b
2# a
x    e
2#    c
x c c
2# da
x  c.
b
2  d a
3#a
x d.
2# c
xc.
2#a
x d.
b

b
3#  b
x  a.
x   c
x   a
2#   ca
x   e
2#   c
x    e
b
bQ
2#   a  a
x   c
2#   e
x     a
2#     c
x   c.
b
2#   a
x     d
2#   c
x    a
2#    c
x  c.
b
2. cdca
3 a.
2# c
x d  c
2#a   e
x  d.
b
2f  a
3#d.
xc
2#a   a
x d   c
2#     d
x c  a
b
bQ
2 daa  a
3# c.
x a
3#  d.
x  b
x  a.
x   c
3#   a
x   c
x   e
x   a
b

b
2    e
3#c.
xa
3# d  c
x c.
x a
x  d
3# a   d
x c.
x d
x a.
b
2 c  a
3#a
x d.
3# c
x a.
x  d
x  c.
3#  d
x a.
x c
x  d.
b
3# d   c
x c.
x a
x  d.
3# a   d
x c.
x d
xa.
2 c  a
3#f
xd
b
bQ
2c  a
3#  d.
x  b
2  a
3#   e.
x   c
2#   a
x    e
b
2#c.
xa
2# d  c
x    a
2#a    d
x d.
b

b
2# c  a
x  d.
2#a
x c.
3#c  a
xa.
x d
x c.
b
3# a   d
x  d.
x  b
x  a.
2#   ca
x     c
2#   c d
x    a
b
bQ
2#   a
x      a
2#  d.
x  a
2#c.
x   a
b
2#a   e
x  d.
2# da c
x c c
2# da
x ac
b
2 cdca
3# a.
x c
2#  d.
xc
2#  a.
x  b
b
2#a.
x da
2 c  a
3#   c
x   a
3#   c
x   a
x   e
x   c
b
bQ
Y   a  a
b
B

{ }
{78. Gagliarda - AA8/I-Fn Magl.XIX.106, f. 10v}
B
b
S3
1cdda
2#cdd.
xa
1cdda
b
1aaccca
2#aac.
x  d
1aaccca
b
1acdca
1cdda
1aaccca
b
1acdca
2#acd.
x d
1acdca
b
2#c  a
xa.
2# d:
x c.
2# a:
x  d.
b
1aaccca
2#aac.
x  d
1aaccca
b
1acdca
1cdda
1aaccca
b
1acdca
2#acd.
x d
1acdca
bb

bb
1cdda
2#cdd.
xa
1cdda
b
1aaccca
2#aac.
x  d
1aaccca
b
1acdca
1cdda
1aaccca
b
1acdca
2#acd.
x d
1acdca
b
2#c  a
xa.
2# d:
x c.
2# a:
x  d.
b
1aaccca
2#aac.
x  d
1aaccca
b
1acdca
1cdda
1aaccca
b
1acdca
2#acd
x d
Yacdca
b
B

{79. Gagliarda - 7F9D10C A16B22/D-Ngm 33748/II, ff. 7v-8r}
BX
bX
S3
2# a
x c
b
1 daac
2#      9
x c
2# a
x c
b
2# daac
xa
1cc eec
1  e
b
1 aa c
2#      9
x  d
2# a
x c
b
1 daac
1ad  a
1 c
b
2#c  a
xa
2#c  c
xd
1f a
b
2#d  a
xc
1.add
2 c  a
b
1 dda
2#      a
x  b
2#  a
x   c
b

b
1 dda
1Q      a
2#f
xd
b
1cdda
2#a
xc
1da c
b
2#c  a
xd
1a   e
1 dcac
b
1acdca
2#      N10
x d
1 c
b
1 d  c
1a   e
1c   a
b
1 daac
2#      9
x c
2# a
x  d
b
1 a   d
1 cf  c
1  e
b
1 aa c
2#      9
x   c
2#   b
x    e
b
1 aabc
1      9
bbX
1ha
bQ

bQ
2#g a
xh
2#g
xh
1k
b
1fdaa
2#      a
xd
2#c
xd
b
1f a
1  b
2#c d
xa
b
2# df
xa
2#c
xd
2#f a
xc
b
2#a b
x d
2# cd
x d
2#a   a
x c
b
1 dda
2#      a
x  b
2#  a
x   c
b
1 dda
2#      a
xa
2#c  a
xd
b

b
1acdca
2#      N10
x d
2# c
x d
b
1acdca
1 daac
2# c
x a
b
1 cde
2# cd
x  c
2#  d
x a
b
1 cde
1 daa
1 cd
b
1 acc
2# ac
x   a
2#a   e
x    c
b
1Qacdca
1Q      N10
1Qf a
b
1Qda c
2#     a
xc
1a d e
b
1cdda
2#      a
xa
2# daac
x c
b

b
1 a   d
1 cf  c
1  e
b
1 aabc
1      9
1f a
b
2#da c
xc
2#a
x d
2#a   e
xd
b
2#c  a
xd
2#c  c
xa
2# da
x c
b
1 ab
1 cde
1  e
b
1 aabc
2#      9
x   c
2#   b
x    e
b
1 aabc
Y      9
b
B

p
{80. Gagliarda - 7F A12B14/D-Ngm 33748/II, f. 13r}
BX
bX
S3
2.c
3d
b
1fdaa
2#      a
xd
2#c
xa
b
1 daac
1ad  a
1 c
b
1 dda
2#      a
x  b
1  a
b
1acdca
1da c
1caabc
b
1.aaccca
2#c
xa
x d
b
1 cdca
1 adcca
1  c
b

b
1.  dca
2 a
1 c
b
1 daaac
1aa   d
1ac  a
b
1cdda
2#a
xc
2#d    a
xc
b
2#a    d
x d
1ad  a
1 c
b
1 dda
2#      a
x  b
2#  a
x   c
b
1Q dda
1Q      a
bbX
1Qdabacd
b
1.dabacd
2b
1abbcd
b

b
1bbdd
1bbd
1dabacd
b
1@abbcd
2Q d
2.a
3b
b
2@d  c
3Qa
1b  a
1abbcd
b
1. dbacd
2 b
2. a
3 b
b
1 daaab
1da   a
1ac  a
b
1.bdda
2#a
xb  c
xa
b
2. d d
3a
1b  a
2.d   c
3b
b

b
1.abbcd
2b
2.a
3 d
b
2. b  a
3 a
1  daab
2. d
3 b
b
1. abQacd
2  d
2. a
3 c
b
1Q daa
1Qad  a
1Q c
b
1Q dda  a
2.      a
3  b
2.  a
3   c
b
1 dda
Y      a
b
B

{ }
{81. Gagliarda - 7F8E10C AB8/D-Ngm 33748/II, f. 13v}
B
b
S3
1fdaa
1ff  e
1ea c
b
2#f   a
xh
2#f
xd
2#c  a
x    d
b
1dd  c
1ad  a
1 c
b
1 dda
2#      a
xa
2#c
x   a
b
2# c  a
x d
2#    c
x     d
2#a
x a
b
1 cdca
2#  a
x d
2#  b
xa
b
2#c  a
x a
1add
1 c  a
b
1 dda
1      a
1 dd
bb

bb
2#h
x   f
2# Qf
xh
2#f a
x d
b
1d  c
2# b
xd
2#Qc  Qa
x a
b
2#a   d
x b
2#  d
xa
2# d  c
x  b
b
2@ bdca
3 d
2#a
x b
1 acc
b
2#  dd
x a
2# b   a
x     c
1 abacd
b
1abbcd
1      8
2# d a
x b
b
2# a d
x  d
1 adc
1  c  a
b
1  dca
1      N10
Y  dc
b
B

{82. Gagliarda - 7F8E9D10C A12B10C8/D-Ngm 33748/II, f. 14r}
B
b
S3
2. d a
3a
2.c
3d
1Qa d
b
2. da
3   c
2#   a
x    d
2#c   c
x    a
b
1dabacd
1addca
1 c
b
1 dda
1      a
1 dd
b
2.  aaa a
3  b
2.  a
3   c
1   a  9
b
2. cdc  N10
3 d
2. c   d
3 a
1  daac
b

b
1 ad  a
2#  c
x  a
1  cc
b
1 cdca
1      N10
1 cdc.
b
2. dQb
3 c
2 da
3a
2.c  c
3-Qd
b
2f  a
3 d
2.a   d
3c
2.d   c
3c
b
2a   d
3 d
1ad  a
1 c
b
1 dda
1      a
1 dd.
bb

bb
1 ab
1  de
2#   a
x a
b
2#   c
x  d
2#  b
x   a
2#    d
x   c
b
2#  d
x a
1  acc
1   b
b
2.   c a
3  a
2#  b
x     c
2#   a d
x   c
b
2#  a   a
x   a
1ad  a
1 c
b
2. daa  a
3a
2#c
xa    a
2# d   c
x     d
b

b
2# c  a
x  a
1 ad  a
1  c
b
2.  dca
3 a
2# c
x d  c
2#a   e
x  d
b
2#c  a
xd
1add
1 c  a 
b
1 dda
bbX
2#f
xd
1cd
b
1da
1fc
1cd
b
1a d
2# c
x  b
2# da
xa  c
b

b
1c  a
1ad  a
2# c
x     d
b
1 daaac
2#  d
x  b
1  aaa a
b
2# d a
x b
1 adc
2#a c
x d
b
1 c  a
2# c   a
x d
2#a
x      8
b
1c     a
1ad    N10
1 c
b
1 dda
1      a
Y dd
b
B

p
{83. Gagliarda - 7F8E9D A11B12/D-Ngm 33748 III, ff. 24v-24r}
B
b
S3
1ccee
1caab
1ec d
b
1fca
2#     c
xe
2#c
xa
b
2# ea c
x c
1 caa  a
1 a
b
0 ccd  8
1 ccd
b
1caab
2#ca
xe
2#fca
x e
b
2#ef c
x  a
2#aac  a
x     c
1ba   e
b
2#Qc   a
x e  c
2#a   e
xc  a
2#e  c
xf   e
b

b
1 c  a
2#      N10
x d
2# c
x a
b
2#  ee
x  c
2#  e
x a
1 ce
b
1 cdc
1 adcca
1  c
b
1  dca
1      N10
1  dc
b
bQ
1 cdce
1 ddac
1  c
b
1.acd a
2 a
1  d
b
1fca
1fa c
1ef   a
b
2#ffh a
xh
2#f
xef
2#cd
xac
b

b
2#ef   a
xce
2#ac
x ef
2# ce
x ac
b
2#  ee
x  c
2#  e
x a b
2#  cc
x  ee
b
2# ef c
x f
1 cf  c
1  e
b
2# af   9
x c
2# e
xa   e
2#c  b
xe  c
b
2#fca
xh
1eh  e
1 g    8
b
2#  e  c
x  c  b
2#  e  c
x a   e
2# c  b
xa   e
b
2# c  b
xba   e
1eeh  e
1  g
b
Y QgQhQgQe
b
B

{ }
{84. (Gail)larde (d)e (?)ense - AB8/F-Pn Res.941, f. 14v}
BX
bX
S3
2#  d
x a
b
1acd a
2#    a
x d
2# c
x a
b
2Qacd a
3# a
x c
3# d
x c
x a
x  d
3# a
x  d
x  c
x  a
b
1QaaQc  a
2#   c
x  d
2#  Qc
x  a
bQ
1Qaac  a
1Q   c
1Qaac  a
b

b
1@ ea c
2Qa
1Qc
b
1Qaac  e
1Qacd a
1Q ea c
b
1QaaQc  a
2#   c
x  d
2#  c
x  a
b
1Qaac  a
1Q     a
bbX
1Qaac  a
b
1Q daac
2# a
x c
1Q daac
b
1Qacdca
2#    a
x a
2# dQd  c
x c
b

b
1Q aba d
2#     d
x  d
2#  cc a
x a
b
1Q  d  c
2#     c
x  c
2#  aa
x  d
bQ
1Q acc a
2#     a
x  d
2# a
x Qc
b
1Q  d  c
1Q   a
1Q acc a
b
1Q cdca
2#    a
x d
2# c
x a
b
1 cdca
Y    a
b
B

{85. (Gai)llarde - 7F AB8/F-Pn Res.941, ff. 8v-9r}
BX
bX
S3
2# d
x-Qa
b
1@cd&xd   a
2#d
xf
xd
b
2#c  a
xa
2# d
x b
2# a
x  d
b
1@ ab  d
2# d
xa
xc
b
2#d
xc
1acd a
1f
b
2#Qcdd   a
xa
1c  a
1h
b

b
1f
1e    a
2#f
xh
b
1@Qfcdca
2#c
xa
x d
b
2# c
x a
1acdca
bQ
bQ
1f
bX
1cdd   a
2#cdd
x c
2# d
xa
b
2#c  a
xd  c
2#c  a
xa   d
2# da c
x b  a
b

b
1Q ab  d
2# ab.
x  d
2# a
x c
b
2# d
x    c
1Qa   a
2#   Qc
xd
b
1cdd   a
1f
2#d    c
xc
b
2#a    d
x d
2#acd&x a
x d
2#a
x c
b
1Q daa
2# daa
x c
2# d  a
xa
b
1Qcdda
Y      a
b
B

{ }
{86. Untitled - 7F AB8/F-Pn Res.941, f. 37v}
BX
bX
S3
2# d
x-Qa
b
1@cd&xd   a
2#d
xf
xd
b
2#c  a
xa
2# d
x b
2# a
x  d
b
1@ ab  d
2# d
xa
xc
b
2#d
xc
1Qacd a
1Qf
b
1@cdd   a
2#a
xc
xe
b

b
1Qf
2#e    a
xf
1Qh
b
1@Qfcd a
2#c
x-Qa
x Qd
b
2# c
x a
1acd a
bQ
bQ
1f
bX
1cdd   a
2#cdd
x c
2# d
xa
bQ
2#c  a
xd  c
2#c  a
xa   d
2# da c
x b  a
b

b
1Q ab  d
2# ab
x  d
2# a
x c
b
2# d
x    c
1Qa   a
2#   Qc
xd
b
1Qcdd   a
1Qf
2#d    c
xc
b
2#a    d
x d
2#acd a
x d
2#a
x c
b
1Q daa  a
2# daa
x c
2# d  a
xa
b
1cdda
Y      a
b
B

{87. (Gai)llarde - ABC4/F-Pn Res.941, f. 8v}
B
b
S3
1Qaacc a
1Qaacc a
1Qaacc a
bQ
1Qacdca
2#  d
x a
2# c
x d
bQ
2#a
x c
2# ea c
xa
2# c
x e
bQ
1@aacc a
2Qaac
1Q     a
bb
1Qea c
2#ea c
xc
2#a
x d
bQ
2#acdca
x a
2# c
x d
2#a
x d
bQ

bQ
2# a
x c
2# ea c
xa
2# c
x e
bQ
1@aacc a
2Qaac
1Q     a
bb
1aacc a
2#aacc a
x  d
2# a
x  c
bQ
2#acdca
xf
2#f
xe
2#c
xa
bQ
2# ea c
xa
2# c
x e
bQ
1@aacc a
2Qaac
Y     a
b
B

{ }
{88. Gaillarde 7F ABC4/F-Pn Res.941, f. 37r}
BX
bX
S3
2#c
xd
bQ
1Qfdda
1Q      Qa
1Qh  f
bQ
1@fdda
2Qd
1Qc
bQ
2# ab  d
x d
2#acdca
x d
2#a
x c
bQ
1Qcdda
1Q      Qa
bbX
2#  a
x  b
bQ
1Q  d a
1Q      a
1Q a
bQ
1@  da
2  b
1Q  a
bQ

bQ
2#   c
x   a
2#acdca
x d
2#a
x c
bQ
0Qcdda
1Q      Qa
bb
1Qabb d
2#abb
xc
2#d
xa
bQ
1Qc  a
1Qa   d
1Q d  c
bQ
1Qacdca
1Q d  c
1Q cdca
bQ
1Qcdda
Y      a
b
B

{ }
{89. (Ga)illard - 7F A8B9/F-Pn Res.941, f. 40r}
BX
bX
S3
2# d
xa
b
1@cdda
2#d
x-Qa
xc
b
1Q d  c
1Qa   d
1Qc  a
b
1Qdab  d
1Q   a
1Qdab
b
1Q    a
1Qdab c
1Q    e
b
1Qcdda
2#      a
xd
1Qc   Q
b
1Qa   e
1Q da c
1Q  c
bX
1Qacdca
2#  d
x d
2# c
x a
bQ
1Qacdca
1Q  d
bQ
bQ
2# d
xa
bQ

bQ
1Qcdda
2#      a
xd
1Qc   a
b
1Q d  c
1Qa   d
1Qc  a
b
1Q d  c
1Qa   d
1Qc  a
b
1Qdab  d
1Q   a
1Qdab
b
1Q    a
1Qdab c
1Q    e
b
1Qcdda
2#      a
xc
1Qacdca
b
1Q dd  c
1Q db  d
1Qacdca
b
1Q dda
2#      a
xd
2#c
xa
b
YcdQda
b
B

{90. Una Galiarda in basso - ABAB8/I-TRc 1947/5, f. 9v}
B
b
S3
1Qaacc
1Qaacc a
1Q aabc
b
1Qaacc a
1Q    c
1Q   c
b
1Qacdca
1Q  d  c
1Q ccde
b
1Qccee c
1Q    e
1Q   e
b
2@ aabc
3# Qc
2# a
x    a
1-Qaa   e
b
1acdca
1  d  c
1 a   e
b

b
2#aa   e
x    a
1caa c
1caab
b
1aacc a
2#    c
x   c
1     a
b
bQ
2.acdca
3 a
2 c
2. aabc
3 c
2 e
b
1 ccde
2# ccd
x    e
1 ccde
b
1 ec d
2 ec d
1 ccde
2 ccde
b

b
1ccee c
2#    e
x   e
1     c
b
2. aabc
3 c
2# a
x    a
1QQaa   e
b
1Q cdca
1Q  QdQa c
1Q a   e&x
b
2#aa
x    a
1 aabc
1caabc
b
1aacc a
2#   c
x     a
1aac
bQ
bQ

bQ
bQ
2.aacc
3  d
2.aacc a
3    a
1 aabc
b
1aacc a
2#    c
x   c
1     a
b
1acdca
1 da c
1 ccde
b
1ccee c
2#    e
x   e
1     c
bQ
2. aabc
3 c
2# aab
x    a
2#aa   e
x d
b
1acdca
1  d  c
1 a   e
b

b
2# ac
x    a
1caacc
1 aabc
b
1aacc a
2#    c
x   c
1     a
bQ
bQ
2. cdca
3 a
2 c
2. aabc
3 c
2 e
b
1 ccde
2# ccd
x    e&x
1 cc
b
1 ec d
2 ec d
1 ccde
2 ccde
b

b
1ccee c
2#    e
x   e
1     c
b
2. aabc
3 c
2# aa
x    a
2#aa   e
x a
b
1 cdca
1  d  c
2# a   e
x   c
b
2#aa
x    a
2#caabc
x    a
2#caabc
x  d
b
1aacc a
2#    c
x   c
Y     a
b
B

p
{91. Gagliarda - ABBC4/A-KR L 64, f. 30r}
B
b
S3
2#  dca
x a.
2# c
x  d.
2#a
x d.
b
1acd
2#    a
x a.
1 cd
b
1aac
2#  a
xa.
2# e
xc.
b
1aacc
1a
1aac
bb
2#  dca
x a.
2# c
x c.
2# c
x c.
b
1. cd a
2# a.
x c  a
x e.
b
1a   e
1aaa c
1 e.
bX
1aac  a
1   c
bQ
bQ
1c  a
b

b
1a   e
1c  a
1 da c
b
1acd a
2   c
3# d
x c.
2. d a
3a.
b
2# d
x c.
2# a c
x  d.
2# a
x  c.
b
1  d a
1   c
bQ
bQ
1fc e
bX
1e  c
2# c
xe:
2#c: a
x a
b
1a:  e
2# d.
x   a
1aa c
b
1  d e
2# a a
x  d
1 acc
b
1  d a
1   c
Y  d
b
B

{ }
{92. Gagliarda - 7F A16/A-KR L 64, f. 34v}
BX
bX
S3
2#  d
x a.
b
1acd a
2#   c
x  d
1acd a
bQ
1 db
1 da
1a  c
b
1cdda
2#      Qa
xd
2#c
xa
bQ
1cdda
2#a   e
x d
2# c  c
x a
bQ
1acd a
2#   c
x  d
1acd a
bQ
1aa   e
1aa   c
1 e
b
1aacc
2#     a
x d
2# c
x a
bQ
2#aacc
x   a
2#a   e
x  d
2# da c
x  c
bQ

bQ
1acd a
2#   c
x d
1acd a
bQ
1 db
1 da
1a  c
b
1cdda
2#      a
xd
2#c
xa
bQ
1cdda
2#a   e
x d
2# c- c
x a
bQ
2#acd a
xa
2#c
xa
2# dda
x c
bQ
2# a
x  d
2#  cc
x  d
2# a
x  c
b
1acd a
2#   c
x d
2# c
x a
bQ
1acd a
Y  d
b
B

{ }
{93. Untitled - 7F8C A6B4C5/B-Bc 16663, f. 7v}
B
b
S3
2#aacc a
x d
1 c  a
1 ea c
bQ
1aacc
2#     a
x d
2# c
x a
bQ
2#ccee
x a
2#  e
x a
2# c
x  e
bQ
2# aa c
x c
2# d
x     d
2# b
x a
bQ
2#  d a
x  b
2#  a
x   c
1caabc
bQ
1aacc a
1aac
bbX
2# a
x c
bQ
2# d   d
x b
2# d
xa
2# d
x b
bQ

bQ
2# a   d
x b
2# d
x  b
2#  d
x a
bQ
2# b  a
x a
2#  d
x  b
1Q  da
bQ
1dab  d
1dab
bbX
2# a
x c
bQ
1 d a
2#      a
x b
2# a
x  d
bQ
1aabc
2#     a
x  d
2# a
x  b
bQ
1  d a
2#      /a
x  b
2#  a
x   c
bQ
2# aabc
x   c
2#   b
x    e
1 aabc
bQ
1aacc a
Yaac
b
B

{94. Gagliarda Franzese - 7F8D A6B8/I-PESc b.10, f. 2r}
BX
bX
S3
2# a
x c
x e
bQ
2#a
x   c
2#     a
x  d
2# a
x c
bQ
2# d
x   a
2#      a
xa
2#c
xe
bQ
2#f
x  d&+
2#    a
x e
2#a
xc
bQ
2#e&+
x   c&+
2#     a
xc
2#a
x     c
bQ
2#     e
x    a
2#    c&+
x c
2# e    /a
x  d
bQ
0@aacc a
bb
1aacc
1 cde
1 ea c
bQ

bQ
2#aac  a
x  d
2#  c
x  a
1   c
bQ
1hf gh
1fca
1cef
bQ
1ea c
2#c   Qa
xa.
2# e  c
x c.
bQ
1 a   e
1 cc e
1  e  c
bQ
2# aab  /a
x   c
2#  a c
x  c.
2#  d e
x  c.
bQ
2#  a a
x   c
2#  abc
x   c
2# aab  /a
x  d
bQ
Yaacc a
b
B

{ }
{95. Gagliarda Franzese - 78Eb9D10C A18B20/I-PESc b.10, ff. 3v-4r}
BX
bX
S3
2a
b
2.abdc  N10
3# d
x b
x a
b
2  da b
2. aQba d
3#  d
x a
b
2# b
x      8
x    d
b
2. bbc
3# d
xa
x d
b
2. b  a
3 d
2 a   d
b
2.  da b
3# a
x b
x d
b
2#a
x     a
x   cc
b
2.aacc
3# d
xa
xc
b
2#d
x   c
x   a
b

b
2.  dce
3#a
xc
xd
b
2#f.
x   a
x    d
b
2. dbac
3#a
x b
x d
b
2#a
x    a
x     d
b
2.  da b
3# b
x a
x  d
b
2  cc a
3#      8
xf
xa
xb
b
3# d
xa
x b  a
x d
x a   a
x b
b
2#  d
x      N10
x    a
b
1  dc
bbX
2  d
b

b
2#  dc
x  b
x   d
b
2#      8
x  bcd
x  d
b
2#      9
x  c
x d
b
2#      N10
xf
xd f
b
2b d
3#d
xb
xa b
xb
b
2. ddd
3#a
x b
x d
b
2.aabc
3#   a
x    d
x    c
b
1 dba
2      8
b
1abbcd
2     b
b
2# bd
x     a
x      a
b

b
3#f
xh
xi
x   h
2h  g
b
2#ffgh
xh
xf
b
1.eff  a
b
1.ffhh f
b
1.cdda  a
b
1. dba d
b
2.a     8
3# d
x b
x  d
b
3# d    a
x b
2 a   a
3#  d
x a
b
2#  d
x      N10
x    a
b
Y  dc
b
B

{96. Gagliarda in tenore - 7F8Eb9D10C13G A16B20/US-SFsc M2.1 M3, p. 47}
BX
bX
S3
1a
b
1aabc
2#     a
x-\3c.
1-\4d:
b
1-\2c     7
1a     8
2#\4f:  a
x-\2d.
b
1cef c
2#      9
x \4f.
2# \3e:
x \1c.
b
1Q \3e:
1Q  \4f&#
1Q\3h&x.
b
1Qhi f
2#\1f:
x-\3h.
1-\4if h
b
1-\3h\4i&x   a
1-\1f\4i    7
1 \3h.
b

b
1ddf  d
2#\1h:
x-\2i.
2#\4l:
x-\2i.
bQ
1-\3h  \1f
2#\1c:
x-\2d.
2#\4f:
x-\2d.
b
1c  a
2#  a
x  \1b.
2#  \3d
x  \1b.
b
1  a   7
2#\4h:
x-\4f.
2#\2d:
x-\1c.
b
1a   a
2# a
x  \3d.
2#  \1b
x  a.
b
1   \1c&x
2#   \3e
x   c.
2#   a
x    \2d.
b

b
1 ea c
1aab  a
1-\4f\1c   \1c
b
1df&x   a
1c\4f&x  Qc 9
1 \3e.
b
1a\4f   a
2# a:
x  d.
2#  c:
x  a.
b
1   \1c
1     QaN13
bbX
1cef
b
