b3
b
2# cdca
x df
2#ac
xcd
2ef   a
3#cd
xe
2#fc  a
x   ac
2#   ce
x  a a
2  c c
3#  a
x  c
b

b
2# cd a
x d
2#ac
xcd
2ef   a
3#cd
xe
2#fc  a
x   ac
2#   ce
x  a a
2  c c
3# da
x  c
b
2# cd a
x a
2#  d
xa d
2#  c c
x da
2# cd a
x a
2#  d e
xa d
2#  c c
x da
b
2# cd a
x a a
2#  de
x   c
2#  c c
xcd
2#fc  a
x a a
2  d e
3#ff  c
x    a
2#e   c
xcd
b

b
2#fc  a
x a a
2  d e
3#ff  c
x    a
2#e   c
xcd
2fc  a
3#aa
x d
2 cd
3# a c
x   a
2  d e
3#a c c
x d
b
2 cd a
3#aa
x d
2 cd
3# acc
x   a
2  d e
3#a c c
x d
2 cd a
3# a c
x   a
2  d e
3# c  a
x  d
3# ac c
x  a
x   c
x   a
b

b
3# c  e
x    c
x    a
x   c
3# c a
x    e
x    c
x  d a
3# ac c
x  a
x   c
x   a
3# c  e
x    c
x    a
x   c
3#   a
x    e
x    c
x  d a
3# ac c
x  a
x   c
x   a
b5
b
3#  d e
x    c
xa   a
x d
3# c c
x a
x  d e
xf
3#e   c
xc
xa c
x d
b

b
3# c ca
x a
x  d
x d
3# c c
x a
x  d
xf
3#e   c
xc
xa c
x d
b
3# c ca
x a
x  d
x d
3# c  e
x a
x  d
xf
3#e  c
xc
xa c
x d
b4
b
5!
S9-4
2#  dca
x  d
x a
1 cd
2 c
1 da c
2 dc
b
2# c ca
x  d
x a
1 c c
2 cd
1 da c
2 dc
b

b
2#  dca
x  d
x a
2. cdc
3 d
2a   e
2. da c
3 c
2 ac
b
1. cd a
2.  d e
3   a
2  dc
2.  aa
3    e
2 ac c
b
2#  dca
x  d
x a
2. cdc
3 d
2a   e
2. da c
3 c
2 ac
b
2#  dca
x  d
x a
2.  d e
3   a
2   ce
2.  aa
3    e
2 ac c
bb

b6
b
2#   ca
x c
x a
2#  d e
xc
xa
2# d  c
xc
xe
b
2#f   a
x c
x d
2#a   e
x  d
x c
2# ac c
x d
x   a
b
2# cd a
x   c
x ab
1  d e
2a
2.cd  c
3 c
2ea a
b
2#fcd a
x   c
x ab
1  de
2   c
2.  aa
3    e
2 dc c
b
2#c d a
xa
xda
1ccd
2a
2. da c
3 c
2 aca
b

b
2# cdea
x   c
x ab
1  de
2  cc
2.  aa
3    e
2  c c
b
1a d a
2 d
2. c
3 d
2a
2. ac c
3 c
2 d
b
2. cd a
3 a
2  d
2.    e
3    c
2    a
2  aac
1  c
b
2#  dca
xa
x d a
2 c c
3#  d
x d
2a
2. acc
3  d
2 a
b

b
1acd a
2 d a
2. c c
3 d
2a
2 aa c
3#  c
x c
2 d
b
2. cd a
3 a
2  d
2.    e
3    c
2    a
2#   ac
x   c
x   a
b
2#  d e
xa d
x d a
2. c ca
3# d  c
xa   e
x   a
2 acc
3#   c a
x  d
2 a
b
2#  d a
x   c
x a a
2. c  e
3   a
2 cdc
2. dc c
3    a
2 d  c
b

b
1 cd a
2    c
1   ce
2  a e
2#   ac
x  c
x   a
b
2#   ca
x  d
x a
2. cd
3 d
2a
2. da c
3 c
2 ac
b
2# cd
x    a
x    c
2.  d e
3   a
2   c
2.  aa
3    e
2  c c
b
1  dca
2  c
2#  de
x a
x cdc
2. da c
3a
2 dc
b

b
2. cd a
3 a
2  d
2.   ce
3    c
2    a
1.   cca
b
2#  dca
x a
x c
2 da
3#  c
xa
2 cd
2. acc a
3  d
2 ac
b
2#  d a
x   ac
x   ce
2#  aa
x  cc
x  d e
2. aa c
3    a
2  c c
b7
b
2#  dca
x  d
x a
1 c c
2 cd
1 da c
2 dc
b

b
2# c ca
x  d
x a
2# c
x  d
x cc
2. da c
3   c
2 d a
b
2# cdc
x    a
x    c
2 c  e
3#  d
x d
2a
2. da c
3 c
2 ac
b
2# c ca
x  d
x a
2 c c
3#  d
x d
2a
2. da c
3 c
2 ac
b
1. cd a
2#  d
x a
x c
2. da c
3a
2 dc
b

b
2. cd a
3 a
2  d
2#  d a
x    c
x    e
2. daa
3a
2 dc
b
2# cd a
x a
x c c
2. da
3a c
2 cd
2. a ac
3  d
2  c
b
2#  dca
x    c
x c  e
2. daa
3a
2 cdc
2. acc a
3  d
2 ac
b8
b
5!
S3-2
3  dca
4# a
x c
4# d
xa
xc
xe

4!
3#f
xa
xc d
xa
3# a ac
xc
xe
xc
b
3#fc ca
xa
xc d
xa
3#f  c
xa
xc d
xa
3# a ac
xc
xe
xc
b
2fc ca
4#e
xc
4#a
x d
x c
x a
3#  d
xa
x c
x  d
3#  aac
xa
x  c
x d
b

b
3acd a
4#  c
x  a
4#   c
x   a
x    e
x    c
3#    a
x   c
xf   e
x    a
3#cd  c
x  a
xe  a
x    c
b
3#fcd a
x    e
x    a
x   c
3#    e
x    a
x   c
x    e
3#cd  c
x  a
xe  a
x    c
b
3#fc ca
x    e
x    a
x   c
3#    e
x    a
x   c
x    e
3#cd  c
x  a
xe  a
x    c
b

b
3fcd a
4#   c
x   a
4#    e
x    c
3    a
4#   c
x   a
4#    e
x    c
3    a
4#  a
x   c
4#c aa
x    e
3    c
4#e  c
x   a
x    e
x    c
b
3fcd a
4#   c
x   a
4#    e
x    c
3    a
4#   c
x   a
x    e
x    c
3    a
4#  a
x   c
4#c aa
x    e
3    c
4#e  c
x   a
x    e
x    c
b

b
4#fcd a
x    c
x    e
x   a
4#   c
x  a
x   c
x   a
4#    e
x    c
x    e
x   a
4#   c
x  a
x  c
x  d
4# df
x  d
x  c
x  a
4#  c
x  d
x a
x  c
b
4#acd
x  c
x  a
x   c
4#   c
x   a
x    e
x    c
4#  d a
x   c
x   a
x    e
4#    c
x    a
x     e
x     c
4# acc a
x     c
x     e
x    a
4#    c
x    e
x   a
x    c
b

b
4# cd a
x    c
x    e
x   a
4#   c
x   a
x    e
x    c
4#a   a
x    c
x    e
x   a
4#  dc
x  a
x  c
x  d
4# df
x  d
x  c
x  a
4# cc
x   a
x    e
x    c
b
4#  d a
x   c
x   a
x    e
4#    c
x    a
x     e
x     c
4#a    a
x    c
x    e
x   a
4#  cc
x  a
x  c
x  d
4# df
x c
x d
x c
4# ac
x  d
x c
x a
b

b
4# cd
x  c
x a
x  d
4#  c
x  a
x   c
x   a
4#   ce
x    c
x    a
x    c
4#    e
x   a
x   c
x  a
4# ac
x  d
x  a
x  c
5#  d
x  c
x  d
x  c
5#  d
x  c
x  a
x  c
b
3 cd a
4#   a
x   c
4#  a
x  c
x  d
x a
4# c c
x d
xa
x d
4# cd
x a
x  d
x  c
4#  aac
xa
xd
xc
4#a c
x d
x c
x a
b

b
4# cd a
x a
x d
x c
4# a
x  d
xa
x d
4# c c
x a
xc
xa
4# dd
x c
xf
xd
4#c  a
xa
xh
xf
4#d
xc
xa c
x d
b
4# cdca
x a
x d
x c
4# a
x  d
x  c
x  a
4#   c
x d
x c
x a
4#  d
x  c
x  a
x   c
4# aaa
x c
x a
x  d
4#  c
x  a
x   c
x   a
b

b
4# cd e
x    c
x    a
x     a
4#     c
x     e
x    a
x     e
4#    a
x    c
x    e
x    c
4#    e
x   a
x   c
x  a
4#  c c
x  d
x a
x c
4# d
xa
xc
xe
b
4#fcd a
x a
x c
x d
3.a
4 d
4# cd
x a
x  d
x  c
4#  a
x   c
x   a
x    e
4# da c
x c
x a
x  d
5#  c
x a
x c
x a
5# c
x a
x  d
x a
b
1 cd a
2# c c
x  d
2# a c
x  c
bb

b9
b
1 cd a
2#a
x  d
2# d  c
x  c
bQ
2.  dca
3 a
2# c c
x cd
2# a c
x  c
b
2. cd a
3 d
2#a
xa d
2# da c
x  c
bQ
2# cd a
x  d
3#   c
x a
2 cd
2# da c
x ac
b
2# cdc
x    a
3#     a
x    c
2  d e
2#  aa
x  c c
bQ
2#  dca
x  d
3#   c
x a
2 cd
2# da c
x ac
b

b
2# cdc
x    a
3#     a
x    c
2  d e
2#  aa
x  c c
bQ
2#  d a
x   c
3#   a
x    e
xf   c
x    a
3#e   ca
xc
xa
x d
b
3# c  e
x a
2  dc
3#   a
x    e
x  d c
x    a
3#  cc a
x  a
x   c
x   a
bQ
3# c  e
x a
2  dc
3#   a
x    e
xf   c
x    a
3#e   ca
xc
xa
x d
b

b
3# c ca
x a
x cd
x d
2a  c
3# dd
x c
2# a c
x ac
bQ
2 cd a
3# cd
x d
2a  c
3# dd a
x c
2# acc a
x ac
b
2 cdca
3#fc
x d
2ef c a
3#fd
x c
2# a
xea
bQ
2fc  a
3#a d e
x   a
2  cc a
3#a da
x    e
2#a   c
x  c c
b
Yfcdca
b
B

